Food,CO2 footprint,Category,Energy (kcal),Energy (kJ),Carbohydrate (g),Fat (g),Protein (g),Fibre (g),Water (g),Alcohol (g),Ash (g),Monosaccharides (g),Disaccharides (g),Sucrose (g),Wholegrain total (g),Sugar total (g),Saturated fatty acids (g),Fatty acids 4:0-10:0 (g),Fatty acid 12:0 (g),Fatty acid 14:0 (g),Fatty acid 16:0 (g),Fatty acid 18:0 (g),Fatty acid 20:0 (g),Monounsaturated fatty acids (g),Fatty acid 16:1 (g),Fatty acid 18:1 (g),Sum of polyunsaturated fatty acids (g),Fatty acids 18:2 (g),Fatty acid 18:3 (g),Fatty acid 20:4 (g),EPA (Fatty acid 20:5) (g),DPA (Fatty acid 22:5) (g),DHA (Fatty acid 22:6) (g),Cholesterol (mg),Retinol (µg),Retinolequivalents (µg),Beta-carotene (µg),Vitamin D (µg),Vitamin E (mg),Vitamin K (µg),Thiamin (mg),Riboflavin (mg),Vitamin C (mg),Niacin (mg),Niacinequivalents (mg),Vitamin B-6 (mg),Vitamin B-12 (µg),Folate (µg),Phosphorus (mg),Iodide (µg),Iron (mg),Calcium (mg),Potassium (mg),Magnesium (mg),Sodium (mg),Salt (g),Selenium (µg),Zinc (mg),Waste (e.g. peel) (%)
Cured ham,7.2,meat,245.3,1026.5,1.5,12.38,31.94,0,48.2,0,5.98,0,0,0.05,0,,3.98,0.01,0.01,0.15,2.48,1.25,0.02,5.41,0.34,4.87,2.19,2.01,0.06,0.04,0,0,0,85.2,8,8,2,0.24,0.05,0.6,0.76,0.36,0,8.8,14.7,0.63,0.76,11.1,235.8,3,1.13,14.2,533,30.7,1839.4,4.6,25.29,3.43,0
Curly chicory,0.7,vegetables,14.90,62.40,1.00,0.20,1.20,2.20,94.00,0.00,1.40,0.20,0.70,0.70,0.00,,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.09,0.08,0.01,0.00,0.00,0.00,0.00,0.00,0.00,102.50,1,230.00,0.00,0.10,,0.08,0.08,7.00,0.40,0.60,0.02,0.00,142.00,28.00,6.40,0.80,52.00,315.00,15.00,22.00,0.06,1.00,0.80,14.00
Dark chocolate,5.6,sweets,572.4,2394.9,50.7,36.98,9.69,0,0.38,0,2.25,0,22.1,22.1,0,,22.47,0,0.04,0.08,9.07,12.74,0.39,11.75,0.09,11.66,1.13,1.06,0.07,0,0,0,0,3.12,20,21.7,16,0,0.66,7.6,0.02,0.08,0,0.88,2.5,0.09,0,22.3,230,2,15.2,54.8,654,174,11.8,0.03,4.6,2.89,
Dried beans,0.7,legumes,318.20,1,331.40,41.90,1.70,25.00,16.40,11.90,0.00,3.10,2.40,1.10,1.10,0.00,,0.23,0.00,0.00,0.00,0.18,0.03,0.01,0.33,0.00,0.33,0.72,0.67,0.05,0.00,0.00,0.00,0.00,0.00,0.00,35.00,420.00,0.00,0.34,,0.50,0.30,0.00,2.50,6.67,0.56,0.00,423.00,390.00,,7.10,102.00,1,530.00,192.00,13.00,0.03,2.20,2.80,0.00
Dried lentils,0.9,legumes,325.40,1,361.50,48.50,1.00,24.00,11.50,12.00,0.00,3.00,0.30,2.10,2.10,0.00,,0.15,0.00,0.00,0.00,0.13,0.01,0.01,0.18,0.00,0.17,0.47,0.38,0.09,0.00,0.00,0.00,0.00,0.00,0.00,5.00,60.00,0.00,0.34,,0.37,0.22,0.00,2.00,6.00,0.60,0.00,433.00,375.00,0.70,6.80,79.00,790.00,80.00,30.00,0.08,11.00,3.10,0.00
Dried peas,0.7,legumes,316.60,1,324.50,49.20,1.00,21.50,10.70,15.00,0.00,2.60,0.30,1.80,1.80,0.00,,0.19,0.00,0.00,0.00,0.17,0.01,0.00,0.07,0.00,0.07,0.54,0.45,0.09,0.00,0.00,0.00,0.00,0.00,0.00,1.20,15.00,0.00,0.09,,0.82,0.18,1.00,2.50,6.08,0.08,0.00,33.00,380.00,45.00,6.00,59.00,1,100.00,120.00,2.00,0.01,2.00,3.80,0.00
Duck,5.87,meat,396,1657,0,39.5,11.5,0,48.3,0,0.7,0,0,0,0,,13.2,0,0.04,3.18,0,18.7,1.55,16.7,5.06,4.69,0.37,0,0,0,0,76,51,51,0,1.4,0.5,,0.2,0.21,3,4,6.11,0.19,0.2,13,139,,1.2,11,210,20,63,0.16,20,1.4,28,,
Egg ,2.12,meat,137.40,575.10,0.40,9.73,12.25,0.00,76.28,0.00,0.84,0.40,0.00,0.00,0.00,,2.59,0.00,0.00,0.03,1.89,0.66,0.00,3.97,0.24,3.68,1.46,1.11,0.09,0.13,0.00,0.00,0.10,340.00,233.00,233.20,0.00,1.43,5.57,30.20,0.08,0.45,0.00,0.00,3.10,0.10,1.47,85.80,184.30,28.60,1.68,52.10,131.60,11.70,142.10,0.36,22.65,1.31,12.00
Emmental cheese,6.9,cheese,386.3,1616.2,1.4,31,26.2,0,37.9,0,3.5,0,0,0,0,,20.33,3.19,0.97,3.19,8.96,3.57,0.06,7.24,0.29,6.68,0.47,0.47,0.21,0,0,0,0,87,259,270.9,143,0.21,0.72,2.9,0.02,0.28,0,0.04,6.16,0.04,1.4,32,490,15,0.11,710,80,29,430,1.08,9.6,3.2,0
Fennel,0.23,vegetables,28.50,119.40,1.80,0.40,2.80,3.30,90.00,0.00,1.70,2.30,0.30,0.30,0.00,,0.07,0.00,0.00,0.00,0.05,0.00,0.00,0.07,0.02,0.00,0.18,0.04,0.13,0.00,0.00,0.00,0.00,0.00,0.00,175.00,2,100.00,0.00,0.20,,0.23,0.11,31.00,0.20,0.67,0.10,0.00,3.30,51.00,,2.70,64.00,396.00,14.00,7.00,0.02,1.00,0.50,7.00
Fish fingers (cod),3.4,fish and seafood,207.30,867.50,19.00,9.06,12.31,0.00,57.90,0.00,1.70,0.20,0.70,0.00,0.00,0.00,0.84,0.00,0.00,0.02,0.53,0.20,0.04,4.11,0.03,3.89,3.22,2.51,0.47,0.02,0.06,0.01,0.13,35.00,17.90,20.10,20.00,0.33,3.91,6.20,0.10,0.07,0.00,1.30,3.60,0.07,1.11,9.40,143.00,55.00,0.38,18.00,145.00,30.00,419.00,1.05,14.30,0.57,0.00
Flour,0.8,grains,78.60,328.80,16.40,0.10,1.74,2.09,78.81,0.00,0.91,0.52,0.32,0.32,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,8.00,0.00,0.07,1.20,0.06,0.03,23.60,2.01,2.30,0.21,0.00,19.10,43.10,0.20,0.40,4.40,378.50,21.80,3.10,0.01,0.05,0.22,
Foie gras,7.05,meat,454.10,1,900.00,4.60,44.00,11.40,0.00,37.00,0.00,3.00,0.00,0.00,0.00,0.00,,16.20,0.00,0.00,5.70,0.13,19.20,1.34,17.20,6.46,4.53,0.42,0.59,0.08,0.17,0.29,150.00,3,000.00,3,000.00,0.00,0.60,0.30,,0.09,0.30,0.00,2.50,4.59,0.34,9.40,114.00,182.00,,8.00,22.00,184.00,19.00,880.00,2.20,18.00,2.30,0.00,,
French fries,1.4,root vegetables,243.10,1,017.00,30.60,11.40,3.00,3.00,51.00,0.00,1.00,0.40,0.10,0.10,0.00,,3.38,0.00,0.00,0.03,2.53,0.69,0.04,4.77,0.00,4.73,2.75,2.43,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,,0.00,0.03,4.00,3.30,3.80,0.24,0.00,16.50,93.00,,0.70,19.00,500.00,34.00,4.00,0.01,0.10,0.40,0.00
Garlic,0.23,vegetables,159.70,668.00,31.10,0.50,6.40,1.50,59.00,0.00,1.50,3.00,0.90,0.90,0.00,,0.09,0.00,0.00,0.00,0.09,0.00,0.00,0.01,0.00,0.01,0.25,0.23,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,,0.20,0.11,31.00,0.70,1.77,0.13,0.00,3.00,153.00,2.70,1.70,181.00,400.00,25.00,17.00,0.04,20.00,1.00,13.00
Goat's cheese,9,cheese,345.40,1,445.30,1.40,28.95,20.61,0.00,46.30,0.00,2.75,0.00,0.39,0.05,0.00,,19.97,3.84,1.12,2.71,7.70,3.49,0.09,5.93,0.26,5.44,1.28,0.88,0.20,0.04,0.00,0.00,0.00,97.60,302.00,302.00,2.00,0.15,0.65,3.70,0.05,0.42,0.00,0.66,5.50,0.18,0.19,48.00,263.40,43.00,0.68,168.80,133.80,17.10,685.80,1.71,11.29,0.93,0.00
Grapefruit,1.17,fruits and berries,35.8,149.8,7,0.1,0.7,1.9,90,0,0.3,4.8,1.7,1.7,0,,0.03,0,0,0,0,0.02,0,0.02,0.04,0.03,0.01,0,0,0,0,0,0,0.5,6,0,0.3,,0.04,0.02,39,0.3,0.42,0.04,0,10,8,0.1,0.1,12,148,11,2,0.01,0.2,0.1,51,,
Grapes,1.3,fruits and berries,75.00,313.80,15.70,0.60,0.70,1.60,81.00,0.00,0.40,14.70,0.40,0.30,0.00,,0.20,0.00,0.00,0.01,0.17,0.02,0.00,0.02,0.00,0.02,0.18,0.14,0.04,0.00,0.00,0.00,0.00,0.00,0.00,2.80,33.00,0.00,0.40,,0.09,0.06,11.00,0.30,0.42,0.11,0.00,4.00,13.00,0.40,0.30,11.00,185.00,9.00,2.00,0.01,0.40,0.10,4.00
Green lentils, canned,0.9,legumes,92.30,386.40,13.10,0.60,6.25,4.40,74.50,0.00,1.20,0.01,0.23,0.17,0.00,,0.08,0.00,0.00,0.00,0.06,0.01,0.00,0.12,0.00,0.12,0.27,0.21,0.06,0.00,0.00,0.00,0.00,0.00,0.00,1.00,11.00,0.00,0.31,12.60,0.04,0.03,0.00,0.36,1.40,0.08,0.00,15.60,76.30,3.30,1.36,43.30,126.60,20.80,305.70,0.76,17.50,0.41,
Green peas,0.32,legumes,71.70,300.20,8.80,0.40,5.40,5.50,79.00,0.00,0.90,0.30,3.70,3.70,0.00,,0.08,0.00,0.00,0.00,0.07,0.00,0.00,0.03,0.00,0.03,0.22,0.18,0.04,0.00,0.00,0.00,0.00,0.00,0.00,45.80,550.00,0.00,0.13,,0.41,0.13,40.00,2.10,3.00,0.17,0.00,65.00,130.00,0.20,2.00,31.00,370.00,40.00,1.00,0.00,0.20,1.30,60.00
Haddock (filet),3.8,fish and seafood,298.30,1,248.00,0.00,25.00,17.00,0.00,55.00,0.00,1.00,0.00,0.00,0.00,0.00,,5.30,0.00,0.00,1.60,2.95,0.50,0.04,9.09,0.87,2.92,7.23,0.36,0.34,0.36,1.76,0.34,2.80,48.80,15.00,15.00,0.00,5.40,0.42,0.00,0.10,0.28,0.00,8.30,11.40,0.61,7.40,0.00,194.00,63.00,0.80,15.00,367.00,24.00,43.00,0.11,60.00,0.62,41.00
Ham,7.2,meat,129.6,542.2,0.1,4.5,22,0,70,0,3.4,0,0,0,0,,1.94,0,0,0.08,1.15,0.68,0.01,1.85,0.15,1.63,0.5,0.39,0.02,0.01,0,0.01,0.02,45,2,2,0,0.63,0.3,,0.8,0.2,0,5.1,9.13,0.37,0.8,6,196,,0.7,10,310,15,1130,2.83,6,3,0
Hard Cheese,8.5,cheese,325.20,1,360.80,0.80,23.00,29.19,0.00,43.00,0.00,4.00,0.10,0.10,0.00,0.00,,15.08,2.37,0.72,2.37,6.65,2.65,0.04,5.37,0.22,4.96,0.35,0.35,0.15,0.00,0.00,0.00,0.00,65.00,192.00,200.80,106.00,0.16,0.54,2.20,0.03,0.32,0.00,0.05,6.90,0.05,1.60,36.00,550.00,17.00,0.19,810.00,91.00,33.00,470.00,1.18,10.40,3.50,0.00
Heavy cream fat 40%,2.6,dairy,374.50,1,566.90,3.00,40.00,2.11,0.00,54.40,0.00,0.48,0.00,2.69,0.00,0.00,,25.63,2.91,1.29,4.16,12.44,4.04,0.08,9.98,0.83,8.66,0.95,0.60,0.26,0.04,0.00,0.04,0.00,114.30,344.50,369.30,298.00,0.09,1.02,11.70,0.03,0.09,0.40,0.04,0.50,0.03,0.36,8.90,63.00,7.30,0.04,75.00,100.00,7.00,24.00,0.06,1.29,0.30,0.00
Herring,2.1,fish and seafood,147.50,617.20,0.00,9.00,16.72,0.00,71.20,0.00,1.80,0.00,0.00,0.00,0.00,0.00,1.98,0.00,0.00,0.62,1.12,0.10,0.01,3.66,0.36,0.84,2.34,0.20,0.17,0.09,0.42,0.08,0.92,57.00,6.40,6.40,0.00,5.78,0.71,0.40,0.00,0.21,0.00,4.96,8.00,0.30,8.79,11.00,276.50,41.50,0.62,56.00,334.50,36.50,198.50,0.50,25.25,1.42,30.00
Honey,2.6,sweets,332.40,1,390.60,81.50,0.00,0.30,0.00,18.00,0.00,0.20,71.00,3.70,0.80,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.04,2.00,0.30,0.35,0.02,0.00,0.00,6.00,0.50,0.50,5.00,51.00,3.00,5.00,0.01,0.00,0.60,0.00
Ice cream (dairy based),1.2,dairy,136.70,572.00,4.43,12.00,3.10,0.00,79.80,0.00,0.67,0.05,3.40,0.00,0.00,,7.87,1.24,0.37,1.24,3.47,1.38,0.02,2.80,0.11,2.59,0.26,0.18,0.08,0.00,0.00,0.00,0.00,35.10,100.10,104.70,55.00,0.08,0.28,,0.04,0.13,0.00,0.06,0.78,0.04,0.24,10.10,83.00,,0.05,105.00,147.00,11.00,37.00,0.09,1.70,0.41,0.00
Iceberg lettuce,0.53,vegetables,14.50,60.70,2.50,0.12,0.81,0.00,96.20,0.00,0.35,2.10,0.10,0.10,0.00,,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.07,0.02,0.05,0.00,0.00,0.00,0.00,0.00,0.00,9.20,108.00,0.00,0.76,44.30,0.03,0.00,5.00,0.22,0.40,0.05,0.00,57.00,23.00,,0.33,25.00,180.00,11.00,3.00,0.01,0.00,0.23,5.00
Instant rice, dry,2.17,grains,364.60,1,525.70,78.50,0.70,8.50,2.60,9.00,0.00,0.70,0.07,0.50,0.50,0.00,0.60,0.12,0.00,0.00,0.00,0.10,0.01,0.00,0.23,0.00,0.22,0.24,0.23,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.25,0.02,0.00,4.00,5.40,0.44,0.00,8.00,165.00,,0.40,73.00,158.00,30.00,2.00,0.01,0.00,0.70,
Jasmine rice, dry,3.1,grains,354.40,1,482.80,78.20,0.70,7.50,0.00,13.00,0.00,0.64,0.14,0.02,0.02,0.00,0.20,0.12,0.00,0.00,0.00,0.10,0.01,0.00,0.23,0.00,0.22,0.24,0.23,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.04,0.05,0.00,0.70,2.00,0.75,0.00,11.00,68.00,,0.00,0.00,56.00,10.00,0.00,0.00,0.00,1.60,
Kale,0.23,vegetables,40.00,167.40,3.20,0.70,3.38,3.70,87.50,0.00,1.50,1.40,0.70,0.70,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,263.00,3,150.00,0.00,2.12,347.00,0.08,0.15,74.00,1.89,2.50,0.20,0.00,111.00,68.90,0.00,0.86,128.00,378.00,20.10,21.60,0.05,0.00,0.44,38.00
Kiwi,1.2,fruits and berries,55.90,233.90,10.20,0.40,0.90,3.80,84.00,0.00,0.70,8.50,0.70,0.70,0.00,,0.05,0.00,0.00,0.00,0.04,0.01,0.00,0.07,0.00,0.07,0.20,0.17,0.02,0.00,0.00,0.00,0.00,0.00,0.00,3.60,43.00,0.00,0.20,,0.02,0.05,63.00,0.50,0.65,0.06,0.00,42.00,31.00,,0.30,27.00,270.00,30.00,3.00,0.01,1.00,0.10,15.00
Kohlrabi,0.23,root vegetables,29.10,121.80,4.40,0.10,1.70,1.80,91.00,0.00,1.00,2.00,0.90,0.90,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,24.00,0.00,0.20,,0.05,0.02,62.00,0.40,0.68,0.15,0.00,20.00,46.00,,0.40,24.00,350.00,19.00,20.00,0.05,0.50,0.30,54.00
Lamb brisket,13.35,meat,133.60,558.80,0.00,5.90,20.13,0.00,73.10,0.00,1.00,0.00,0.00,0.00,0.00,,2.44,0.00,0.02,0.21,1.20,0.77,0.01,2.38,0.12,2.18,0.45,0.28,0.07,0.04,0.02,0.02,0.01,63.20,6.60,6.60,0.00,0.00,0.35,8.00,0.16,0.24,0.00,5.34,9.00,0.21,2.36,1.00,190.00,4.30,1.38,4.90,310.00,23.00,78.00,0.20,7.47,3.67,30.00
Lamb chops,13.35,meat,232.20,971.60,0.00,17.30,19.00,0.00,62.40,0.00,0.80,0.00,0.00,0.00,0.00,,7.89,0.03,0.05,0.73,3.68,2.64,0.03,6.70,0.35,6.12,0.89,0.64,0.17,0.02,0.02,0.03,0.00,69.90,20.20,20.20,0.00,0.00,0.41,14.50,0.17,0.21,0.00,5.93,9.40,0.29,0.88,1.00,170.00,4.60,1.45,12.00,260.00,21.00,72.00,0.18,4.62,2.12,30.00
Lamb heart,13.35,meat,119.00,497.90,0.00,5.60,17.10,0.00,76.30,0.00,1.00,0.00,0.00,0.00,0.00,,2.16,0.00,0.00,0.15,0.87,1.07,0.00,1.66,0.09,1.46,0.53,0.32,0.12,0.09,0.00,0.00,0.00,140.00,7.00,7.00,0.00,0.40,0.37,,0.48,0.90,7.00,6.90,10.04,0.29,8.00,20.00,210.00,1.90,3.60,7.00,280.00,21.00,140.00,0.35,3.00,2.00,22.00
Lamb kidney,13.35,meat,95.90,401.20,0.00,3.40,16.20,0.00,79.10,0.00,1.30,0.00,0.00,0.00,0.00,,1.15,0.00,0.00,0.06,0.51,0.56,0.05,0.80,0.05,0.72,0.50,0.21,0.10,0.18,0.00,0.00,0.00,375.00,107.00,107.50,6.00,0.40,0.45,,0.68,2.40,15.00,7.40,10.37,0.30,63.00,31.00,250.00,,4.30,15.00,250.00,17.00,190.00,0.48,66.00,2.60,3.00
Lamb leg,13.35,meat,111.50,466.50,0.00,2.60,20.88,0.00,74.50,0.00,1.10,0.00,0.00,0.00,0.00,,1.01,0.00,0.01,0.08,0.51,0.32,0.00,1.03,0.05,0.94,0.26,0.15,0.04,0.03,0.01,0.01,0.00,61.90,3.90,3.90,0.00,0.00,0.27,5.30,0.21,0.28,0.00,7.31,11.10,0.34,1.57,1.00,220.00,4.60,2.08,4.30,350.00,27.00,68.00,0.17,9.58,3.51,26.00
Lamb liver,13.35,meat,149.30,624.50,3.20,5.30,22.00,0.00,68.00,0.00,1.50,0.00,0.00,0.00,0.00,,1.83,0.00,0.00,0.04,0.70,0.97,0.02,1.03,0.06,0.94,1.01,0.32,0.16,0.19,0.09,0.18,0.05,300.00,49,000.00,49,014.30,172.00,0.50,0.46,,0.23,2.40,33.00,15.00,19.03,0.42,84.00,2,000.00,435.00,7.00,4.90,5.00,290.00,19.00,76.00,0.19,9.00,4.70,9.00
Lamb saddle,13.35,meat,176.70,739.50,0.00,11.90,17.60,0.00,69.50,0.00,1.00,0.00,0.00,0.00,0.00,,5.95,0.05,0.09,0.75,2.64,1.96,0.17,4.46,0.36,3.96,0.93,0.51,0.11,0.03,0.00,0.00,0.00,78.00,53.00,53.60,7.00,0.40,0.70,,0.18,0.30,0.00,4.30,7.53,0.20,1.20,5.00,173.00,,1.50,18.00,220.00,17.00,66.00,0.17,1.40,3.40,32.00
Lamb sausage,13.35,meat,254.70,1,065.70,4.80,19.30,15.88,0.00,56.90,0.00,3.10,0.40,0.17,0.17,0.00,,8.58,0.01,0.02,0.54,4.39,2.94,0.03,7.97,0.70,6.93,0.88,0.63,0.17,0.03,0.00,0.02,0.00,62.70,118.00,122.10,45.00,0.16,2.94,16.40,0.10,0.17,0.00,3.84,6.80,0.17,1.95,4.90,160.00,4.40,2.38,16.00,230.00,16.00,970.00,2.43,21.71,3.51,22.90
Lamb shank,13.35,meat,136.70,571.90,0.00,4.20,24.50,0.00,70.30,0.00,1.00,0.00,0.00,0.00,0.00,,2.02,0.02,0.03,0.25,0.90,0.67,0.06,1.51,0.12,1.34,0.32,0.17,0.04,0.01,0.00,0.00,0.00,78.00,53.00,53.60,7.00,0.40,0.70,,0.18,0.30,0.00,4.30,8.79,0.20,1.20,2.00,190.00,,1.50,20.00,220.00,17.00,66.00,0.17,1.40,3.40,53.00
Lamb sweetbread,13.35,meat,131.10,548.70,0.00,7.80,15.30,0.00,75.60,0.00,1.30,0.00,0.00,0.00,0.00,,3.82,0.00,0.05,0.36,1.61,1.67,0.00,3.05,0.19,2.76,0.42,0.16,0.16,0.10,0.00,0.00,0.00,250.00,7.00,7.00,0.00,0.40,0.44,,0.03,0.25,18.00,3.70,6.51,0.03,6.00,13.00,400.00,,1.70,8.00,420.00,21.00,75.00,0.19,3.00,1.90,0.00
Lamb tongue,13.35,meat,191.30,800.30,0.00,14.60,15.30,0.00,69.00,0.00,1.10,0.00,0.00,0.00,0.00,,7.30,0.06,0.11,0.92,3.24,2.41,0.21,5.47,0.45,4.86,1.14,0.63,0.14,0.04,0.00,0.00,0.00,180.00,53.00,53.60,7.00,0.40,0.21,,0.17,0.49,7.00,4.90,7.71,0.17,7.00,19.00,170.00,0.00,2.20,6.00,250.00,21.00,97.00,0.24,5.00,2.50,20.00
Lamb's lettuce,0.7,vegetables,19.10,80.10,0.80,0.20,2.63,1.80,93.50,0.00,1.06,0.20,0.00,0.00,0.00,,0.10,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.10,0.05,0.06,0.00,0.00,0.00,0.00,0.00,0.00,246.40,2,920.00,0.00,1.50,377.00,0.03,0.13,35.30,0.70,1.10,0.14,0.00,90.90,30.00,6.40,1.78,71.00,350.00,22.00,3.00,0.01,0.00,0.18,0.00
Leek,0.24,vegetables,29.50,123.40,4.10,0.15,1.56,2.71,90.90,0.00,0.62,3.50,0.50,0.50,0.00,,0.03,0.00,0.00,0.00,0.03,0.00,0.00,0.01,0.00,0.01,0.07,0.05,0.02,0.00,0.00,0.00,0.00,0.00,0.00,27.80,332.00,0.00,0.78,53.50,0.08,0.06,20.30,0.48,0.70,0.21,0.00,72.40,29.00,1.10,0.56,44.00,240.00,11.00,6.00,0.02,0.00,0.24,16.00
Leek (imported),0.7,vegetables,29.50,123.40,4.10,0.15,1.56,2.71,90.90,0.00,0.62,3.50,0.50,0.50,0.00,,0.03,0.00,0.00,0.00,0.03,0.00,0.00,0.01,0.00,0.01,0.07,0.05,0.02,0.00,0.00,0.00,0.00,0.00,0.00,27.80,332.00,0.00,0.78,53.50,0.08,0.06,20.30,0.48,0.70,0.21,0.00,72.40,29.00,1.10,0.56,44.00,240.00,11.00,6.00,0.02,0.00,0.24,16.00
Lemon,1.45,fruits and berries,40.6,169.9,7.3,0.3,1.1,2,89,0,0.3,1.5,0.5,0.5,0,,0.04,0,0,0,0,0.01,0,0.01,0.09,0.06,0.03,0,0,0,0,0,0,0.2,3,0,0.24,,0.04,0.02,53,0.1,0.28,0.08,0,11,16,0.3,0.1,26,138,9,2,0.01,1.8,0.1,47,,
Lobster,5.4,fish and seafood,85.5,357.6,0,1.9,16.9,0,79,0,2.2,0,0,0,0,,0.22,0,0,0.02,0.12,0.06,0,0.36,0.07,0.2,0.7,0.05,0.06,0.01,0.28,0.02,0.13,129,0,0,0,0,1.5,,0.1,0.05,0,1.5,4.6,0.21,0.5,17,183,700,0.6,29,220,29,270,0.68,104,4.6,72
Mackerel (frozen fillets),1,fish and seafood,77.30,323.40,0.00,0.64,17.63,0.00,78.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.00,0.01,0.07,0.01,0.00,0.16,0.04,0.09,0.18,0.01,0.00,0.01,0.09,0.00,0.06,147.00,0.00,0.00,0.00,0.00,3.93,0.00,0.04,0.00,0.00,0.99,4.20,0.04,3.52,14.00,147.00,20.00,0.22,21.00,88.00,37.00,630.00,1.58,23.00,1.12,62.00
Mandarin,1.69,fruits and berries,44,184.1,8.9,0.2,0.6,1.9,88,0,0.4,3.1,5.1,5.1,0,,0.02,0,0,0,0,0.04,0,0.03,0.04,0.03,0.01,0,0,0,0,0,0,3.2,38,0,0.24,,0.1,0.02,31,0.2,0.3,0.07,0,20,11,0.1,0.2,14,157,13,1,0,0.2,0.1,25,,
Mango,1.68,fruits and berries,68.9,288.2,15,0.3,0.5,1.7,82,0,0.5,6.4,4.1,4.1,0,,0.07,0,0,0,0,0.11,0.05,0.06,0.06,0.02,0.04,0,0,0,0,0,0,195.8,2350,0,1.8,,0.06,0.06,28,0.6,0.68,0.13,0,36,11,,0.1,10,156,9,2,0.01,1,0,31,,
Margarine,1.5,oils,709.50,2,968.50,0.40,80.00,0.10,0.00,18.00,0.00,1.50,0.00,0.40,0.00,0.00,,36.00,0.30,2.00,1.10,23.40,2.60,0.00,34.00,0.00,33.80,10.00,10.30,4.30,0.00,0.00,0.00,0.00,0.00,,900.00,,7.50,5.00,,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,600.00,1.50,0.00,0.00,0.00
Margarine, low-fat,1.5,oils,348.20,1,457.00,3.00,38.00,0.00,0.00,57.75,0.00,1.25,0.00,0.00,0.00,0.00,,8.00,0.20,0.90,0.30,4.90,1.20,0.00,11.00,0.00,11.90,19.00,14.20,3.70,0.00,0.00,0.00,0.00,0.00,,800.00,,10.00,12.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,500.00,1.25,0.00,0.00,0.00
Mayonnaise,1.95,oils,784.30,3,281.50,0.41,87.81,1.46,0.07,9.13,0.00,0.82,0.04,0.03,0.01,0.00,,9.29,0.00,0.00,0.05,6.58,1.93,0.42,57.50,0.57,55.70,16.97,12.44,4.42,0.03,0.00,0.00,0.02,75.32,53.30,53.70,4.00,0.29,20.50,,0.02,0.05,0.90,0.00,0.34,0.02,0.29,18.80,43.50,,0.35,33.30,21.90,6.50,222.10,0.56,4.76,0.29,0.00
Milk (semi-skimmed),1.2,dairy,47.30,197.80,4.80,1.50,3.57,0.00,89.40,0.00,0.78,0.00,4.86,0.00,0.00,,0.96,0.11,0.05,0.16,0.47,0.15,0.00,0.37,0.03,0.32,0.04,0.02,0.01,0.00,0.00,0.00,0.00,6.10,12.90,13.80,11.00,1.00,0.04,0.40,0.05,0.15,0.60,0.07,0.90,0.05,0.59,14.60,104.00,12.00,0.02,122.00,163.00,11.00,40.00,0.10,1.62,0.43,0.00
Milk (skim),1.2,dairy,38.60,161.30,4.80,0.50,3.60,0.00,90.30,0.00,0.79,0.00,4.91,0.00,0.00,,0.32,0.04,0.02,0.05,0.16,0.05,0.00,0.12,0.01,0.11,0.01,0.01,0.00,0.00,0.00,0.00,0.00,3.30,4.30,4.60,4.00,1.00,0.01,0.10,0.05,0.15,0.60,0.07,0.90,0.05,0.59,14.70,105.00,12.10,0.02,124.00,165.00,11.00,40.00,0.10,1.63,0.44,0.00
Milk (whole),1.2,dairy,70.40,294.50,4.80,4.20,3.38,0.00,86.90,0.00,0.76,0.00,4.73,0.00,0.00,,2.69,0.31,0.13,0.44,1.31,0.42,0.01,1.05,0.09,0.91,0.10,0.06,0.03,0.00,0.00,0.00,0.00,13.70,25.80,27.70,22.00,0.01,0.08,1.20,0.05,0.14,0.60,0.07,0.90,0.04,0.57,14.20,101.00,11.70,0.02,119.00,159.00,11.00,39.00,0.10,1.60,0.43,0.00
